pred_linear,pred_logistic
1423.3096683343301,1
1292.1194635524637,1
1199.692281475352,1
1078.5503195586762,1
1003.7329223282298,0
1047.8730890877298,0
1276.942399878052,1
998.5206536907801,0
1200.6687652437924,1
1307.0561964099484,1
1126.8607974350791,1
932.8501010661846,0
1419.317390657976,1
948.2722211520675,0
1117.5409415093138,1
1151.391948295456,1
752.9552106157389,0
1209.3399667580231,1
1602.8892891321457,1
879.1111752209172,0
1548.9883305546348,1
1127.635201376069,1
1367.4808990874674,1
1236.9371790340917,1
1427.4227763576105,1
1120.6687667005945,1
1546.4976822926649,1
1173.473493272863,1
1113.9295193634582,1
1644.5330250020143,1
1532.8745394118453,1
1102.9749713315218,1
1234.9064412342966,1
1313.7181205391894,1
1229.1852456466656,1
1098.333319582016,1
1478.7089729650384,1
1267.9477416977472,1
-203.89518016774707,0
1573.413289409928,1
1337.884079353168,1
1003.1994656648042,0
989.358488020453,0
616.3284344835057,0
1289.537143569377,1
915.691375269467,0
837.0834914057141,0
1556.13628718598,1
1008.3360198221433,0
1244.253187649312,1
1276.216518139768,1
979.1237568898431,0
1042.2468675495338,0
1196.2438603877908,1
806.4707877544736,0
1531.3221466340683,1
1033.0236671180842,0
-194.69801853284463,0
1625.6978830768487,1
1033.92701599979,0
1005.3013393226859,0
1085.2247858451192,1
853.9592501302634,0
1487.4471596902536,1
1203.2291354281194,1
742.8248178391981,0
1630.7960258274356,1
1407.4180079242053,1
1242.595009295278,1
963.4717551571089,0
-211.75516536036568,0
1351.576553589686,1
1079.5663001193725,1
997.4598510927874,0
1350.919740846823,1
1186.7955242847754,1
960.957967729536,0
1292.9230387824296,1
1100.0734024899702,1
1178.6862847190632,1
1236.3144214224487,1
1264.1642882208882,1
1260.0292546842697,1
1017.2688923291734,0
1006.868633922035,0
1440.2531355654828,1
865.795524024162,0
1042.6066567413372,0
1043.4458627629274,0
1172.1568278054121,1
1229.08520163512,1
-217.8695822717313,0
-188.0098326488444,0
1149.6514053337592,1
1225.8066482462843,1
1003.7030497855665,0
1569.1748885487318,1
1011.2027868259512,0
1364.7880421055856,1
990.4726802350706,0
1075.1008757975317,0
1210.9564864757428,1
984.9627007405893,0
1249.4152102343512,1
1037.868369109648,0
1297.724454257202,1
952.9687801287157,0
1135.1304480560361,1
1397.8012341778108,1
1074.1184176671445,1
992.8244371696715,0
-105.84036664275074,0
1246.5037394034653,1
1235.1967948558797,1
1176.3442373529147,1
1057.1636944001427,0
1034.232931059481,0
1383.8652311810547,1
1095.7570538802843,0
1052.4573679144532,0
890.5744198763637,0
1662.8969976979351,1
1124.8797266192828,1
1197.9940122958774,1
1141.8390133232274,1
1009.3397375882085,0
998.7784573804867,0
1094.490903291464,1
1323.4153602363488,1
1620.3837847700272,1
1101.647837867488,1
1083.0648404682615,1
1171.4621660770963,1
977.8662905521768,0
920.4376237194122,0
1022.7795084237828,0
1556.8189545277044,1
1500.0599892212254,1
1449.9471076957516,1
1097.5412865326973,1
1299.5863134622946,1
794.3620279870213,0
1067.5918781017594,0
1318.1580008466008,1
996.0008748210064,0
1446.6900754532744,1
1365.4326078384247,1
1222.909171926167,1
911.7195803869063,0
1021.1824927006026,0
1173.3027090555454,1
1064.2376906141735,0
1108.1910443188665,1
1041.774837694753,0
1106.9142779786212,1
1052.5725848181155,0
1297.1923664642825,1
837.8280966264929,0
1092.8039586453183,1
931.1999183401576,0
1216.1770316938948,1
1363.8582340591825,1
944.6696414210395,0
986.4601090883332,0
1206.3784626923925,1
1105.5276670325443,1
1260.4205179084158,1
1228.4164067000675,1
1057.6638115781577,0
1260.096328273938,1
1236.704732948949,1
1028.8912526764025,0
1277.1886905888884,1
-217.120300663731,0
1067.163291993527,0
1003.4585560236815,0
1547.4081147236407,1
1039.2717342652702,0
1164.9393749820465,1
1696.749752184075,1
1200.2983902589426,1
-188.25765523521665,0
1144.509106508904,1
900.864692132635,0
1203.4724072981362,1
1307.909413142957,1
1377.5329956030737,1
1467.4723614277555,1
1231.9863458266839,1
811.5919593662894,0
922.1727068267572,0
1374.0195447399844,1
1162.9321364107423,1
1018.3144288613071,0
1327.8966695789363,1
1043.3941578055255,0
1025.8588045122187,0
1243.9498363854163,1
1341.967698109439,1
1453.1455142892432,1
1148.7746683841292,1
1304.4018855727838,1
1278.918395478256,1
-201.3755370863704,0
-199.5105250332235,0
804.0401504693975,0
1646.2917418641327,1
1833.2514020974754,1
1094.5689586414223,1
1693.0217590610027,1
1835.5750520534366,1
1009.7562640812536,0
1399.3485932484189,1
1843.3477085576585,1
1752.0366995563927,1
1140.4265283512893,1
1041.7217241728,0
1277.719489732047,1
1063.1836909008257,0
973.0208039055053,0
1323.8414608238527,1
1151.5467773436262,1
884.1028956151262,0
899.6385572598763,0
1462.936649293696,1
1039.947981185111,0
997.7095895653645,0
1719.5067033603211,1
1158.9806635294788,1
1216.402494053698,1
1311.1842557989648,1
1207.8126895473574,1
1197.7732593681808,1
1123.8031818759648,1
1222.2538514589864,1
1017.7881976990543,0
1299.43415938075,1
874.6635523867908,0
1027.4287799534504,0
1350.8924191755862,1
1572.2790356394787,1
1011.1930844585305,0
1163.3129840381448,1
1253.6074260712394,1
1906.7003752113958,1
1457.5095366726541,1
1147.8510183896135,1
1039.3223633191724,0
1412.5939189124804,1
935.2337445090011,0
-226.08962502331607,0
1026.6455736583066,0
1102.2161404739998,1
1119.87805366442,1
-212.45563250471662,0
1136.0905378667035,1
1064.247725426818,0
1047.9021737657024,0
1156.3408283382832,1
1038.6442886735463,0
1080.3454205511966,1
1488.7903624826777,1
1212.5879032513035,1
990.8916238040115,0
1446.3471159039145,1
1132.7044636184353,1
1443.2015465815407,1
1565.5350355938929,1
1247.2689246135485,1
964.0610706830614,0
1226.776852032292,1
1348.5169424650653,1
1076.5087722498927,1
1127.2193915343973,1
1259.5940700927115,1
1223.5314718545076,1
1107.3801605981828,1
1121.1457599184528,1
-187.6487174769353,0
1111.2171839958953,1
1068.1480470838458,0
1314.9501306577502,1
1044.4056891377672,0
1130.007892996496,1
1086.4754506850131,0
1212.1871993466173,1
1440.3772807330347,1
877.4804887489518,0
1273.1505942483477,1
1052.6835886030244,0
1237.7381811817104,1
1326.8679788189283,1
1283.6019219666732,1
1135.3265101049535,1
1048.172607443587,0
1076.1180029530105,0
1023.362577578541,0
1022.0376183001376,0
1892.9128339789513,1
1691.4089147121952,1
-216.3294589919038,0
1603.016058951298,1
745.4346309713811,0
1313.210211088558,1
1060.3581161752327,1
880.153694445579,0
1206.418798716079,1
1258.5521831654337,1
1389.383176572686,1
945.7366853529409,0
1214.1465800218243,1
-216.83091801353183,0
1296.7341066166828,1
1146.4662159915401,1
1076.0515339185074,1
-215.36358486835724,0
1382.5091482463777,1
1396.9951031699945,1
1137.084042810254,1
1576.6519472414304,1
1029.5014744185564,0
1360.7874189031222,1
1162.3141288702675,1
1252.9075107202577,1
1399.743926181535,1
961.2058702112427,0
1126.9217343202045,1
1022.785466677401,0
1282.2001132225216,1
1565.0801398451554,1
1088.3881806984268,0
1281.8122951261155,1
983.8536697565615,0
1632.6298628004174,1
1049.6114269734576,0
1031.8897050044775,0
1049.9828391615567,0
1782.397758150979,1
1226.550936589511,1
1132.3926080378947,1
1261.6614411458768,1
1249.0709702677511,1
1224.7850594759143,1
1165.7738590138074,1
1269.2601884626565,1
1417.3308101014786,1
959.2747887265542,0
974.3666193299014,0
1005.7502733584731,0
1064.5794255341789,0
1174.7878729478443,1
1091.9292579576618,1
1828.2064183218693,1
1104.38445592493,1
1640.948797430567,1
930.0198189996569,0
1510.8065873913642,1
1076.044035713772,1
1333.4521511920616,1
1091.532005273765,1
1210.497200912232,1
1549.1004016926029,1
1221.424110639563,1
1285.4819390728499,1
996.0661232682833,0
1099.7066358764173,1
1083.8498223308902,0
1194.616634755111,1
1233.246197767373,1
1354.2852305910367,1
1059.7817314032068,0
1151.228818471802,1
1153.126117396984,1
979.6203055639078,0
960.230320039235,0
935.3356607884828,0
1044.179180975742,0
850.5229698681651,0
1153.8489906273196,1
997.0529385801095,0
1093.4558668301029,1
1509.1886984870016,1
1448.4532242361406,1
1257.2978584230602,1
890.0561521208047,0
1139.726729130932,1
1275.495400096771,1
985.3483296713059,0
1128.3502134307917,1
1361.358169111973,1
1146.5237812681148,1
1024.0043506698344,0
1185.2012454733692,1
1042.3357458889163,0
1210.8795133709325,1
1373.971162452584,1
1131.9221624187824,1
1162.9320813171812,1
1288.9119135597468,1
1477.2757793580745,1
1090.344830190563,1
955.9777642833815,0
1340.3170514876824,1
939.4303952753046,0
805.5420105552291,0
1059.2293448835135,1
1340.096243977469,1
1279.3691084026539,1
858.4122919478851,0
1412.9372374418933,1
1594.4975998221628,1
1311.9976505927189,1
1005.131399699203,0
1129.0328444260401,1
-218.3506213991806,0
935.8024613295294,0
1260.4867095352351,1
1096.9691067962876,1
1088.392279840331,1
894.4689270479116,0
1254.990354524837,1
1135.297299754166,1
1191.404399813389,1
999.2023220271874,0
1005.6561708995105,0
822.0927620458829,0
1217.5896556887265,1
1247.0716175440607,1
1009.8894579389453,0
1033.751343649862,0
-217.05380456160793,0
939.740867239846,0
1164.969153042596,1
1363.0134881225285,1
1417.422572211602,1
971.095326271552,0
1187.7394432923143,1
1586.7836579146087,1
1274.8936483316274,1
1003.7249800078582,0
962.7156564749737,0
1400.4836564258517,1
989.431219174329,0
1150.0815160750053,1
901.3950601760929,0
1072.6820163396446,0
1577.8152165794759,1
1283.4359106148609,1
1113.913348754309,1
1253.8667668101152,1
1125.061023680592,1
1193.793907570527,1
1248.0917882889548,1
1125.8865075880565,1
1228.9831556106112,1
964.7517401367126,0
1280.140708505316,1
-218.03630271068528,0
1300.8464307316783,1
1146.0792512208463,1
966.8925957754816,0
1047.9972175023936,0
1506.9872435400741,1
1478.2608289701848,1
1243.4929852990426,1
1218.982831097359,1
1147.860300855203,1
1421.0163881331353,1
1844.845034253934,1
1017.0675993566668,0
-226.08962502331607,0
1121.0983951482685,1
1044.991764625835,0
1788.8790484507933,1
1020.4543351634597,0
1528.5091626579092,1
1119.8955309261655,1
1460.3672532050355,1
1071.3586406232612,1
1091.9619059177808,1
1158.1728616919377,1
1053.993842442706,0
1186.9671138258082,1
1265.0837754758443,1
850.0514275385578,0
1269.218225510167,1
1186.9275990890997,1
1177.829694882447,1
1207.089519604699,1
1501.0714483749548,1
848.6500007681223,0
1493.711393846383,1
1407.6359454030119,1
1582.3608025745561,1
1557.6707739709004,1
1196.4631410763832,1
971.0929420098507,0
1214.4401379437845,1
1081.1458418966408,1
1193.3526506553455,1
1066.012246565286,0
1046.3580416726568,0
1234.6188670254655,1
1537.9845030162542,1
1285.2100017189077,1
1039.6456916136628,0
1011.466660923615,0
1593.6412541632349,1
775.9601366329064,0
-181.35893077637684,0
1204.989760345593,1
1210.3364292687654,1
1163.6084207638019,1
1140.4642740004022,1
964.4068024677085,0
1058.375560672161,0
1099.1368722865861,0
-226.08962502331607,0
988.152125832178,0
1088.4804823111676,1
1386.565806039876,1
1384.000965076101,1
963.0979471026502,0
1002.8412114851127,0
946.2014562122476,0
1144.1212582784042,1
1181.4159867962094,1
1566.6494584301709,1
1016.3169795807898,0
774.7679882834998,0
997.4332086998779,0
1228.7143455573635,1
908.0625836864394,0
1114.0674766406125,1
1048.9223561408205,0
1104.018808926988,1
1664.227285408816,1
1023.4013219923384,0
1485.2544778470988,1
981.1178963055827,0
1107.6708473024416,1
1039.3424543223614,0
778.2151742099461,0
1240.5903219913957,1
965.6723924122061,0
1119.1415158177533,1
1094.6795389378522,1
833.1323376840576,0
1074.8413843939068,0
1227.3692052519657,1
1385.1757346300105,1
-178.5859885972179,0
1272.5423097408836,1
1000.2359223246981,0
1141.1599002179669,1
1170.9289130015813,1
1032.337770772539,0
1480.806293700859,1
1178.3345008068882,1
1216.7873116443618,1
1316.1606595611688,1
1194.151529381927,1
1239.209114873993,1
1153.5673023899778,1
1477.8111062833032,1
845.9075299305716,0
1366.3541040538562,1
1064.3961098647164,0
989.4425928871965,0
1062.7600537294752,0
1097.3741089916807,1
1130.7350808437322,1
966.4588356027982,0
877.3817465848133,0
973.7861059731098,0
1093.8433095128962,0
1081.334194993387,1
1066.6752031651167,1
1141.6744833807861,1
1294.5257386483947,1
1263.8152758820186,1
994.8990753212569,0
2051.9268855545797,1
1301.7263169711396,1
1211.9495013740052,1
1190.0251415889923,1
1166.9623500894681,1
1242.736389945004,1
1284.5220273536734,1
975.9468967089982,0
1222.6471576871502,1
1763.2040377593376,1
1184.340161801414,1
961.0792779055798,0
1445.054367308705,1
1112.8858416759954,1
1072.7905688853916,1
1512.2615508860295,1
1090.268105901995,1
1367.5062954988266,1
1423.8131890443856,1
1135.4953819414468,1
1242.8412102177022,1
1002.9014403528497,0
1331.1307318188467,1
1503.493986344476,1
1315.355957490689,1
1551.6381416092365,1
1592.6534637157054,1
1503.9871847654617,1
1007.8221880540912,0
1229.460652743484,1
1085.762477053402,1
1705.3917036398402,1
866.9310957676742,0
990.358923942701,0
1307.9529351219758,1
751.7805575465136,0
1064.0549134253702,0
1314.2410099759302,1
1056.8056924841708,0
1266.1929325918215,1
1008.4034445639642,0
-218.82738447433562,0
1112.7409056303673,1
968.570376523408,0
1334.3222551491162,1
1521.6258069484236,1
1117.8349914792605,1
1097.9333580122343,1
-226.08962502331607,0
1505.8296469745305,1
1038.023017651413,0
-216.36900107549516,0
983.5151623308194,0
871.1780644579816,0
1026.170388285425,0
1215.0464050984076,1
1451.4949907788591,1
1126.7251964452994,1
1485.1998250314768,1
984.3964650573655,0
1265.4272303253554,1
1189.0101675942874,1
1068.2777815170346,0
1235.6481886101733,1
885.1377941405628,0
1143.7802589686305,1
1107.6828626032175,1
966.0374367739706,0
1448.1743599280182,1
1292.5272406398556,1
1270.6383278144865,1
1394.7480633905534,1
1288.3213920529763,1
1313.0200156810672,1
1138.1448211827942,1
1591.7570598431967,1
1048.3141143266378,1
991.3554626141965,0
1186.498887503966,1
1098.6080131320414,1
996.3158444402561,0
-211.31996234903758,0
1128.040051387158,1
1415.5497062267737,1
1015.4120459588464,0
1025.903012775773,0
918.8475845519122,0
-226.08962502331607,0
1378.1098220664762,1
974.7421801318849,0
998.4184000196872,0
732.2608203102391,0
1173.7527577067976,1
959.8412873057987,0
1160.7311881572948,1
987.3530526975178,0
1025.1977678211274,0
1031.2519633447046,0
1555.5659113652755,1
1156.2861269118275,1
1014.2041231862796,0
1204.1098893631956,1
1267.9740368691437,1
1237.6944286855369,1
-205.1142105429031,0
1012.302334011084,0
1325.4488411404507,1
1100.8613203257146,1
1098.4179950753348,1
1174.5120418984607,1
1136.8934392716349,1
1489.23498938378,1
1680.9103822044078,1
1422.2382655964639,1
1101.1182330976953,1
1174.585479469145,1
1245.6675213251465,1
1465.634656260102,1
950.3903700402817,0
1153.7712643966038,1
1194.206947937402,1
1299.3674640082543,1
1051.8158279262152,0
917.6374672018123,0
1413.014386199801,1
1037.634094338877,0
1065.8140839984344,0
1250.0740366923321,1
1160.1584118556907,1
1522.4213275114591,1
1244.7203928838371,1
908.4073399763149,0
1074.916422514996,0
1180.2760915808917,1
1264.941773756935,1
992.3249633741025,0
1155.6162990309606,1
1990.8656820238075,1
1008.3954069149676,0
1117.6383089887163,1
1147.761174962062,1
1453.5672184728132,1
-172.61739204698125,0
1125.7560394942268,1
959.788207736703,0
1537.3044718308313,1
1187.343798307234,1
1028.4203452380207,0
1057.7316240332,0
926.714706523738,0
1540.941590491073,1
894.2619449478523,0
1360.1877180969593,1
1695.2822782838562,1
1202.9459841137514,1
985.7412783039678,0
1269.198846356897,1
1151.81474461937,1
1218.5686776112882,1
1175.1418400183122,1
1397.4056669144738,1
1304.7965159210808,1
1065.5796556884166,0
1089.9478682814572,1
1066.985164437713,0
1110.1309278277072,1
988.0272711906615,0
1055.0046068530996,0
1167.281048337682,1
895.0022784545359,0
1047.7229491464097,0
857.9418076201435,0
917.4538527505331,0
1213.0778449913407,1
1450.8848585088424,1
881.5421595188635,0
1147.968635918914,1
1113.7070449195987,1
1216.3219254163178,1
1139.2230142810595,1
979.5086069312332,0
-204.85274227852824,0
945.9573111724305,0
1213.0446544179622,1
1588.1342707635188,1
1010.8180302793255,0
902.7067361791039,0
1290.8171212088228,1
1487.530326115809,1
1325.754127012849,1
1211.6378797650457,1
989.4318973209454,0
1108.2858695122598,1
912.8788390097457,0
1153.884877354458,1
1041.2625109892701,0
1466.212862982639,1
-193.7169609347062,0
1459.5912158487552,1
993.9720398950424,0
1239.6559622938478,1
1118.6850380605918,1
1095.130762919117,1
1154.3599910967785,1
1500.4237955583758,1
1449.5167591099316,1
1071.146451065884,1
-226.08962502331607,0
1099.7793315048955,1
1020.1509134658847,0
1066.4500246950283,0
1175.750977741604,1
1217.98476146143,1
1566.8028182249186,1
1406.8894496228422,1
1405.1776329104537,1
1196.9864931156899,1
807.5787305169899,0
939.9002922417778,0
1198.860026164808,1
1243.0971168082779,1
1399.5638488965105,1
1435.5451342863282,1
1354.9268857096406,1
1423.1756856314228,1
1163.370645197485,1
977.4290448031938,0
1403.0735570424442,1
1285.2386834282456,1
1156.8645578578287,1
1232.2682174566485,1
1070.356050447651,1
1306.3254171867131,1
983.6500114759297,0
1687.4520481490845,1
1209.0118355245706,1
1036.7073441401194,0
1471.6959574393686,1
1269.0623242648576,1
731.2441455456499,0
1038.2789300647614,0
1294.5975510328242,1
-208.7436729748925,0
1458.2341515757612,1
1162.6880519829022,1
1149.204884616251,1
900.7373351027566,0
889.88443584166,0
926.3024031611775,0
1117.5598091172376,1
1320.9596757149839,1
1439.4563848383327,1
1190.5253460319657,1
1458.3034316717192,1
1187.331793558476,1
893.2620566850651,0
1391.195911224815,1
1046.5204089915237,0
819.0572421688488,0
1206.9278383302144,1
2036.2598424051996,1
878.5829259467389,0
873.2281318366936,0
1172.6542194518004,1
895.4950764697844,0
1600.078336069244,1
861.7118281025788,0
1063.885808484969,0
1035.4777384817908,0
-212.45765048495218,0
886.673146009512,0
1843.2625594762553,1
-196.47611458968973,0
1019.4012600518807,0
1073.6211669134975,1
1143.1239817306946,1
895.7991431928081,0
1360.0493281583397,1
950.5892530498477,0
1215.42337397786,1
1087.7276400411204,1
946.821562743929,0
1237.5280818007848,1
991.5743350417222,0
1168.49462047553,1
1463.763101106901,1
1004.0381781494916,0
